STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency,INDICATOR,Indicator,GEO_PICT,Pacific Island Countries and territories,SEX,Sex,AGE,Age,URBANIZATION,Urbanization,INCOME,Income,EDUCATION,Education level,OCCUPATION,Occupation,COMPOSITE_BREAKDOWN,Composite breakdown,DISABILITY,Disability,TIME_PERIOD,Time,OBS_VALUE,Observation value,UNIT_MEASURE,Unit of measure,REPORTING_TYPE,Reporting type,NATURE,Nature,DATA_SOURCE,Data source,OBS_STATUS,Observation Status,OBS_COMMENT,Comment
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2012,,0.7,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2013,,0.7,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2014,,0.7,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2015,,0.69,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2016,,0.69,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2017,,0.69,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2018,,0.68,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2019,,0.68,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2020,,0.68,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2021,,0.67,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2022,,0.67,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2023,,0.67,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,VU,Vanuatu,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2024,,0.66,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1993,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1994,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1995,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1996,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1997,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1998,,0.9,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1999,,0.9,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2000,,0.9,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2001,,0.9,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2002,,0.89,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2003,,0.89,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2004,,0.89,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2005,,0.89,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2006,,0.89,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2007,,0.88,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2008,,0.88,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2009,,0.88,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2010,,0.88,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2011,,0.87,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2012,,0.87,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2013,,0.87,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2014,,0.87,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2015,,0.86,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2016,,0.86,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2017,,0.86,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2018,,0.86,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2019,,0.85,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2020,,0.85,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2021,,0.85,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2022,,0.85,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2023,,0.84,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,TK,Tokelau,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,2024,,0.84,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,PG,Papua New Guinea,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1993,,0.92,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,PG,Papua New Guinea,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1994,,0.92,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
DATAFLOW,SPC:DF_SDG_15(3.0),Sustainable Development Goal 15 - Life on Land,I,A,Annual,ER_RSK_LST,15.5.1 Red List Index,PG,Papua New Guinea,_T,Total,_T,All ages,_T,National,_T,Total,_T,All education levels,_T,All occupations,_Z,Not applicable,_T,No breakdown by disability,1995,,0.91,,INDEX,index,G,Global,E,Estimated,"BirdLife International and IUCN (2020), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weighted by the proportion of each species's distribution in the country or region.",,,,,
